Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    MAYIGUALQUE     reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    MENIGUALQUE     reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    MAIN            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    FUNC            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    ID              reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    RETURN          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    PRINT           reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    VAR             reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    WHILE           reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    IF              reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    SWITCH          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    FOR             reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    NULL            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    NOT             reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    PARIZQ          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    ENTERO          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    DECIMAL         reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    CADENA          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    CHARACTER       reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    TRUE            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    FALSE           reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    READ            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    BREAK           reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    CONTINUE        reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    $end            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    PARDER          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    LLAVDER         reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    DEFAULT         reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    CASE            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MENQUE expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    ELEVADO         shift and go to state 50
    MOD             shift and go to state 51

  ! INCREMENT       [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! MAS             [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MENQUE expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MAYQUE          [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYIGUALQUE     [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! IGUALQUE        [ shift and go to state 58 ]
  ! NIGUALQUE       [ shift and go to state 59 ]


state 104

    (59) expresion -> expresion MAYIGUALQUE expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    MAYQUE          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    MENQUE          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    MAYIGUALQUE     reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    MENIGUALQUE     reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    IGUALQUE        reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    MAIN            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    FUNC            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    ID              reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    RETURN          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    PRINT           reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    VAR             reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    WHILE           reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    IF              reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    SWITCH          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    FOR             reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    NULL            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    NOT             reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    PARIZQ          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    ENTERO          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    DECIMAL         reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    CADENA          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    CHARACTER       reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    TRUE            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    FALSE           reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    READ            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    BREAK           reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    CONTINUE        reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    $end            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    PARDER          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    LLAVDER         reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    DEFAULT         reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    CASE            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    ELEVADO         shift and go to state 50
    MOD             shift and go to state 51

  ! INCREMENT       [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion MAYIGUALQUE expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MAYQUE          [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYIGUALQUE     [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! IGUALQUE        [ shift and go to state 58 ]
  ! NIGUALQUE       [ shift and go to state 59 ]


state 105

    (60) expresion -> expresion MENIGUALQUE expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    OR              reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    MAYQUE          reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    MENQUE          reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    MAYIGUALQUE     reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    MENIGUALQUE     reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    IGUALQUE        reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
    MAIN            reduce using rule 60 (expresion -> expresion MENIGUALQUE expresion .)
